Country/Region,Lat,Long,Confirmed,Deaths,IFR
Afghanistan,2640.0,5200.0,4903,128,2.610646542932898
Albania,3292.2639999999965,1613.4640000000022,5751,290,5.042601286732742
Algeria,2242.7119999999964,132.7679999999999,18293,1917,10.479418356748482
Andorra,3400.5040000000004,121.74399999999993,7829,236,3.014433516413335
Angola,-896.2160000000015,1429.9120000000023,186,26,13.978494623655914
Antigua and Barbuda,1364.8639999999982,-4943.712000000007,213,7,3.2863849765258215
Argentina,-3073.287999999996,-5089.335999999996,21550,669,3.1044083526682136
Armenia,3205.5280000000034,3603.0559999999978,12086,91,0.752937282806553
Australia,-20477.56000000008,90388.98400000011,92718,567,0.6115317414094351
Austria,3801.2960000000016,1164.0080000000005,206694,2838,1.3730442102818659
Azerbaijan,3211.4479999999935,3806.1520000000014,8332,106,1.272203552568411
Bahamas,2002.744000000002,-6191.704000000005,409,45,11.00244498777506
Bahrain,2082.1999999999975,4044.000000000006,15406,86,0.5582240685447228
Bangladesh,1894.7999999999968,7228.504000000011,2134,181,8.481724461105905
Barbados,1055.511999999999,-4763.456000000004,813,16,1.968019680196802
Belarus,4296.784000000003,2236.2720000000027,9381,98,1.0446647478946807
Belgium,4066.6639999999916,320.0,291300,20306,6.970820460006866
Belize,1055.511999999999,-4763.456000000004,78,6,7.6923076923076925
Benin,744.6159999999993,185.26399999999984,287,5,1.7421602787456445
Bhutan,2201.1360000000022,7234.688000000007,95,0,0.0
Bolivia,-1303.2159999999997,-5087.095999999998,2467,132,5.3506282934738545
Bosnia and Herzegovina,3513.271999999998,1414.328,9676,307,3.1727986771393137
Botswana,-1786.280000000002,1974.791999999998,73,11,15.068493150684931
Brazil,-1138.8,-4154.023999999998,162653,6906,4.245848524158792
Brunei,362.8240000000004,9178.216000000006,3032,14,0.46174142480211083
Bulgaria,3418.712000000004,2038.8639999999978,8946,260,2.906326849988822
Burkina Faso,979.0639999999989,-124.92799999999991,5484,275,5.014587892049599
Burma,1753.2959999999964,7676.480000000007,268,17,6.343283582089552
Burundi,-269.8479999999998,2393.511999999998,31,0,0.0
Cabo Verde,1323.1040000000016,-1843.3439999999985,116,18,15.517241379310345
Cambodia,923.9999999999987,8393.335999999996,2404,0,0.0
Cameroon,307.8400000000006,920.1680000000013,6916,113,1.6338924233661076
Canada,53740.855999999745,-99010.31199999993,210565,3649,1.7329565692304039
Central African Republic,528.8880000000006,1675.1519999999987,111,0,0.0
Chad,1236.3359999999996,1498.5759999999987,127,0,0.0
Chile,-2854.007999999997,-5723.439999999998,64417,417,0.6473446450471149
China,86666.93600000026,294753.57600000134,5013260,179107,3.5726652916465533
Colombia,365.6719999999997,-5943.784000000008,22625,495,2.1878453038674035
Congo (Brazzaville),-323.0639999999995,1740.6960000000022,482,36,7.468879668049793
Congo (Kinshasa),-323.0639999999995,1740.6960000000022,2243,204,9.094962104324566
Costa Rica,779.9120000000011,-6700.27199999999,7612,47,0.6174461376773516
Cote d'Ivoire,603.2000000000002,-443.76800000000003,4103,25,0.6093102607847917
Croatia,3607.9999999999955,1216.0000000000018,18532,178,0.9605007554500323
Cuba,1760.0,-6400.0,4624,122,2.63840830449827
Cyprus,2810.112000000005,2674.392000000004,6677,138,2.0667964654785083
Czechia,3985.4000000000065,1237.8399999999983,72952,868,1.1898234455532404
Denmark,15189.071999999944,-3201.143999999996,79948,2340,2.9269024866163007
Diamond Princess,0.0,0.0,39164,379,0.9677254621591257
Djibouti,946.0080000000011,3407.2239999999965,956,1,0.10460251046025104
Dominica,1233.1999999999987,-4909.680000000006,219,0,0.0
Dominican Republic,1498.8559999999977,-5613.015999999994,24389,1091,4.473328139735126
Ecuador,-146.49599999999984,-6254.671999999993,56929,2326,4.085791073091043
Egypt,2080.0,2400.0,19853,1198,6.034352490807435
El Salvador,1103.5360000000016,-7111.719999999992,853,37,4.337631887456038
Equatorial Guinea,120.0,800.0,294,0,0.0
Eritrea,1214.3519999999992,3182.5839999999976,344,0,0.0
Estonia,4687.623999999997,2001.088,17994,182,1.0114482605312882
Eswatini,-2121.800000000002,2517.272,176,0,0.0
Ethiopia,731.5999999999992,3239.176000000004,649,13,2.0030816640986133
Fiji,-1417.0720000000013,14245.200000000008,165,0,0.0
Finland,5120.0,2080.0,34152,369,1.0804638088545326
France,7308.991999999977,4777.536000000024,1346012,108576,8.066495692460395
Gabon,-64.29599999999995,928.7520000000015,364,22,6.043956043956044
Gambia,1075.4560000000013,-1224.8079999999998,75,19,25.333333333333332
Georgia,3385.2319999999972,3468.5520000000074,3049,17,0.5575598556903902
Germany,4080.0,720.0,1603483,21755,1.35673405954413
Ghana,635.7200000000009,-81.85600000000011,3739,91,2.4338058304359453
Greece,3125.936000000001,1745.9439999999997,30826,1068,3.4646077986115618
Grenada,969.3199999999985,-4934.320000000005,169,0,0.0
Guatemala,1262.68,-7218.464000000006,1046,38,3.632887189292543
Guinea,795.6480000000008,-775.7279999999994,1333,0,0.0
Guinea-Bissau,944.2960000000015,-1214.4319999999987,251,0,0.0
Guyana,400.0,-4700.0,424,66,15.566037735849056
Haiti,1517.6959999999976,-5782.816000000002,324,8,2.4691358024691357
Holy See,3352.2320000000027,996.2719999999993,130,0,0.0
Honduras,1216.0000000000018,-6899.352,3606,208,5.768164170826401
Hungary,3772.999999999995,1560.2640000000017,11282,538,4.768658039354724
Iceland,5197.047999999996,-1521.6640000000004,26193,76,0.29015385790096593
India,1680.0,6240.0,54444,1549,2.8451252663287048
Indonesia,-63.14399999999991,9113.704,36779,3142,8.542918513282036
Iran,2560.0,4240.0,1114864,70862,6.356111597468391
Iraq,2640.0,3520.0,16394,1123,6.850067097718678
Ireland,4251.392000000005,-615.3679999999994,76286,2063,2.7042969876517318
Israel,2480.0,2800.0,117276,665,0.5670384392373546
Italy,3440.0,960.0,2509070,277976,11.07884594690463
Jamaica,1448.768,-6183.799999999993,941,46,4.888416578108395
Japan,2880.0,11040.0,66014,1654,2.5055291301845064
Jordan,2499.199999999997,2920.8000000000047,5780,72,1.245674740484429
Kazakhstan,3841.5680000000043,5353.896000000001,8009,70,0.8740167311774254
Kenya,-1.8880000000000017,3032.495999999995,1833,54,2.9459901800327333
"Korea, South",2880.0,10240.0,359272,4547,1.26561491015164
Kosovo,3408.2108800000037,1672.2381599999983,2137,33,1.544220870379036
Kuwait,2360.0,3820.0,10602,7,0.0660252782493869
Kyrgyzstan,3296.352000000004,5981.287999999992,2527,24,0.9497427779976256
Laos,1588.5015999999998,8199.639679999982,174,0,0.0
Latvia,4550.368000000009,1968.256000000001,8584,14,0.16309412861137
Lebanon,2708.3759999999997,2868.983999999995,10576,288,2.723146747352496
Liberia,514.2479999999989,-754.3599999999994,210,23,10.952380952380953
Libya,2106.808,1378.2664800000016,209,9,4.30622009569378
Liechtenstein,3771.1999999999975,763.9999999999992,1456,7,0.4807692307692308
Lithuania,4413.552000000007,1910.5040000000006,11722,180,1.5355741341068077
Luxembourg,3985.2240000000074,490.3679999999995,45346,556,1.2261279936488334
MS Zaandam,0.0,0.0,98,20,20.408163265306122
Madagascar,-1501.3520000000012,3749.527999999994,1048,0,0.0
Malawi,-1060.3446400000012,2744.121999999999,52,4,7.6923076923076925
Malaysia,200.0,9000.0,65154,857,1.3153451821837492
Maldives,256.22399999999976,5857.655999999994,479,0,0.0
Mali,1405.6553600000004,-319.69327999999996,621,53,8.53462157809984
Malta,2875.0,1150.032,4253,5,0.1175640724194686
Mauritania,1680.632000000001,875.2639999999994,108,12,11.11111111111111
Mauritius,-1616.0000000000023,4600.0,3197,97,3.0340944635595872
Mexico,1890.759999999996,-8204.224000000013,28596,1091,3.815218911735907
Moldova,3792.927999999995,2269.5919999999987,11385,193,1.6952129995608256
Monaco,3498.663999999998,593.3359999999996,1163,13,1.117798796216681
Mongolia,3749.0000000000055,8307.736000000003,298,0,0.0
Montenegro,3400.0,1543.9999999999977,2787,30,1.0764262648008611
Morocco,2543.336000000003,-567.4079999999999,14252,919,6.448217793993825
Mozambique,-1493.2555999999988,2842.3649600000012,180,0,0.0
Namibia,-1836.6079999999977,1479.2319999999986,249,0,0.0
Nepal,2253.336000000001,6740.0,172,0,0.0
Netherlands,8563.335999999987,-21202.224,285472,24430,8.557756977917274
New Zealand,-3272.047999999996,13990.880000000023,13999,14,0.10000714336738338
Nicaragua,1029.232000000001,-6816.575999999992,91,15,16.483516483516482
Niger,1408.624,646.5359999999998,2460,98,3.983739837398374
Nigeria,726.5599999999996,694.0239999999995,3220,59,1.8322981366459627
North Macedonia,3328.6880000000015,1739.624000000002,7839,249,3.176425564485266
Norway,4837.760000000004,677.5119999999997,108650,1007,0.926829268292683
Oman,1680.0,4560.0,5052,20,0.39588281868566905
Pakistan,2430.024,5547.608000000009,50035,618,1.2351354052163486
Panama,683.0400000000006,-6462.568000000007,26381,619,2.3463856563435805
Papua New Guinea,-505.1999999999999,11516.44,27,0,0.0
Paraguay,-1875.400000000004,-4675.504,1584,67,4.22979797979798
Peru,-735.2000000000013,-6001.215999999992,37071,1079,2.91063095141755
Philippines,1040.0,9760.0,45402,2278,5.0174001145324
Poland,4153.552000000009,1531.607999999998,58832,1307,2.221580092466685
Portugal,3151.9919999999943,-657.96,162633,3875,2.382665264737169
Qatar,2028.384000000002,4094.712,27068,48,0.17733116595241613
Romania,3675.4560000000047,1997.3439999999975,54504,2062,3.7832085718479376
Russia,4800.0,7200.0,77438,568,0.7334900178207082
Rwanda,-155.2239999999999,2389.912000000003,1588,0,0.0
Saint Kitts and Nevis,1388.6257599999972,-5022.639839999999,125,0,0.0
Saint Lucia,1112.7520000000002,-4878.3120000000035,204,0,0.0
Saint Vincent and the Grenadines,1038.743999999999,-4902.976000000003,85,0,0.0
San Marino,3515.3919999999953,996.6240000000012,6216,636,10.231660231660232
Sao Tome and Principe,14.908800000000014,529.0464800000007,20,0,0.0
Saudi Arabia,1920.0,3600.0,37761,375,0.9930881067768332
Senegal,1159.7919999999992,-1156.1919999999998,3699,17,0.4595836712625034
Serbia,3521.3200000000043,1680.4720000000034,26389,585,2.216832771230437
Seychelles,-374.3679999999996,4439.360000000007,216,0,0.0
Sierra Leone,676.8444000000001,-942.3911200000015,51,0,0.0
Singapore,102.66399999999985,8306.664000000004,27282,80,0.2932336338978081
Slovakia,3893.519999999997,1575.920000000001,8885,19,0.21384355655599324
Slovenia,3692.095999999993,1199.6399999999996,18710,379,2.0256547300908605
Somalia,412.16800000000035,3695.9679999999958,120,3,2.5
South Africa,-2444.7599999999998,1835.0,26977,136,0.5041331504615042
South Sudan,550.1600000000003,2504.5599999999977,13,0,0.0
Spain,3200.0,-320.0,2074225,183806,8.86143017271511
Sri Lanka,560.0,6480.0,3235,59,1.8238021638330757
Sudan,1029.0239999999997,2417.4079999999967,172,41,23.837209302325583
Suriname,313.5439999999999,-4482.223999999995,188,8,4.25531914893617
Sweden,5040.0,1280.0,115984,6042,5.209339219202649
Switzerland,3745.4560000000047,658.1999999999998,368735,9993,2.7100763420884917
Syria,2784.166000000004,3119.7451999999985,224,25,11.160714285714286
Taiwan*,1896.0000000000025,9680.0,8169,114,1.395519647447668
Tanzania,-509.5200000000011,2791.1040000000016,395,13,3.2911392405063293
Thailand,1200.0,8080.0,36109,309,0.8557423357057797
Timor-Leste,-709.9373600000005,10058.203120000007,21,0,0.0
Togo,689.5600000000006,65.98400000000011,820,33,4.024390243902439
Trinidad and Tobago,855.3440000000019,-4897.799999999995,1783,85,4.767246214245653
Tunisia,2720.0,720.0,8137,267,3.2813076072262506
Turkey,3117.095999999995,2819.464000000004,356377,7209,2.0228578163012765
US,2967.2160000000044,-7657.0320000000165,4615915,127258,2.7569398483290963
Uganda,80.0,2560.0,711,0,0.0
Ukraine,3870.3519999999935,2493.247999999999,16904,488,2.8868906767628966
United Arab Emirates,1920.0,4320.0,25645,142,0.5537141743029831
United Kingdom,21602.39199999999,-38633.97599999992,669560,62913,9.39617061951132
Uruguay,-2601.8240000000014,-4461.264000000004,6770,57,0.8419497784342689
Uzbekistan,3310.2000000000035,5166.8240000000005,5011,32,0.6385950908002395
Venezuela,513.9040000000011,-5327.176000000007,2891,81,2.801798685575925
Vietnam,1280.0,8640.0,5356,0,0.0
West Bank and Gaza,2556.1760000000004,2818.656,3606,17,0.4714364947310039
Western Sahara,1937.2400000000011,-1030.864000000001,24,0,0.0
Yemen,1244.2181600000001,3881.31104,1,0,0.0
Zambia,-1233.3359999999996,2262.664000000003,582,10,1.7182130584192439
Zimbabwe,-1600.0,2400.0,153,26,16.99346405228758
